Author,Anand Sanwal
,Sandeep Todi - REMITR @sandeeptodi  Jul 3,"Replying to @asanwal
Toll road operator
Industrial scrap recycling
Niche haulage businesses
High seas piracy

In that order
1
2",
,B.A.T. @BATMongoose  Jul 4,"High seas piracy = high risk, no recurring revenue?
1
1",
,Anand Thaker @AnandThaker  Jul 3,"Replying to @asanwal
Storage.
3",
,ria @realriapacheco  Jul 3,"Replying to @asanwal
Hidden champion: Tetra aquarium supplies
3",
,Taylor Milliman @TayTayTrey  Jul 3,"Replying to @asanwal @servicenow
3",
,Nitin Sharma @nitinsharma1  Jul 3,"Replying to @asanwal
Travel GDS software. Sit and collect fees with every booking.
3",
,Mike | I Distill @DistillMike  Jul 3,"Replying to @asanwal
Turning chicken dung into fetilizer.
3",
,Jeff Ericson @jeffericson  Jul 3,"Replying to @asanwal
Look for any business doing finance for low-income. Car loans for example. Desperate customer base & no regs.
1
3",
,Ryan Goral @RyanGoral  Jul 3,"Replying to @asanwal
Emergency sewer repair business.
3",
,"Vasudev Bailey, PhD @vasudevbailey  Jul 3","Replying to @asanwal
Disposing medical wastes.  Clean up of murder scenes. Import /export of random goods
4",
,Kirby Winfield @kirbywinfield  Jul 3,"Replying to @asanwal
mint farm selling to toothpaste manufacturers
3",
,Matthieu Marchand @matthieumrch  Jul 4,"Replying to @asanwal
Strategic consulting? 
4",https://abs-0.twimg.com/emoji/v2/svg/1f923.svg
,Bill Mann @TMFOtter  Jul 4,"Replying to @asanwal
Collar tabs.
3",
,John Pettitt @jpp123  Jul 4,"Replying to @asanwal
Based on what my accountant charges - tax prep.
4",
,corey @sedatedclam  Jul 4,"Replying to @asanwal
YKK
3",
,Dylan @droinspired  Jul 4,"Replying to @asanwal
I know of a local millionaire who buys pallets, fixes them and then sells them again
4",
,Frank Thomas @Frank_ThomasIV  Jul 4,"Replying to @asanwal
Hazardous waste treatment and disposal
3",
,Zach Ware @zachware  Jul 4,"Replying to @asanwal
Employee perks/rewards program that brings in over $350M in rev and 32% net profit.
3",
,sc @sergchr  Jul 4,"Replying to @asanwal
 and @awilkinson
Enterprise planning software(ERP), market size is ~$90B. Overcomplicated and super expensive software. Companies pay a millions of dollars for the integration, and then a few millions for ERP consultants to teach employees how to use the software.
3",
,Gavrilo Bozovic @gavrilobozovic  Jul 4,"Replying to @asanwal
Autoform: simulation software for the cold forming of steel. Founded in 1995, sold in 2016 for 600m. The founder had 100% of the stock.
4",
,Mike Bestvina @mbesto  Jul 6,"Replying to @asanwal
Funeral homes and eye frame manufacturers (Luxottica) come to mind.
3",
,Marcus Smith @iamMarcusSmith  Jul 3,"Replying to @asanwal
Stationary wholesaler. Margins are insane, might as well just save themselves the hassle and print the money themselves.
2
5",
,Debbie Landa @deblanda  Jul 4,Ya Minted,
,Mohit Tater @MohitTater  Jul 3,"Replying to @asanwal
Buying multiple Toyotas and renting them out to drivers who cant afford a car, to drive for Uber.
1
2",
,Santiago Ariza M @SantiagoArizaM  Jul 3,"These days and for a good time u will be losing money :(
1",
,,This Tweet is from an account that no longer exists. Learn more,
,Rich @richardorwhat  Jul 4,What type of software do you mean and how these software different from the publicly available tech alternatives?,
,Short Vol @sukhoiConvexity  Jul 4,"Replying to @asanwal
 and @NickatFP
lifeguards in cali net 120k
1
5",
,David Goffin @davidgoffin  Jul 6,more,
,Tom Richardson @tmrchrdsn  Jul 4,"Replying to @asanwal
 and @awilkinson
CHEP (HQ Alpharetta GA) is a multi-billion dollar company that allows companies (e.g P&G) to turn shipping palettes from Capex to Opex by offering locations around the US to pick-up, borrow, and drop-off palettes after deliveries are made.
1
6",
,J Brew @RowdyBrew  Jul 20,Wonder what other opportunities are out there for converting Capex to Opex?,
,Commercial_Banker @Commerc44498613  Jul 4,"Replying to @asanwal
Have a tortilla manufacturer as a client. Crazy profitable.
1
2",
,Beth Johnson @BJohnsonCville  Jul 4,"Oh yes
Why Grain-Free Tortilla Maker Siete Family Foods Just Raised $90 Million
Stripes Group invested $90 million for an undisclosed minority stake in Siete Family Foods.
forbes.com
1
1",https://pbs.twimg.com/card_img/1285197283949260801/_WcX0xV6?format=jpg&name=small
,Erik Israni @ErikIsrani  Jul 3,"Replying to @asanwal
Hauling and processesing waste grease from restaurants. Wild amount of money for something people are throwing away.
1
3",
,Amos @AShtibelman  Jul 3,"But there is a lot of competition there, no?",
,Christian Anderson @andersonbklyn  Jul 3,"Replying to @asanwal
Ball bearings
1",
,Piyush Patel @patelpk72  Jul 3,"Its all ball bearings - fletch
3",
,John Colasante @realfoodjohn  Jul 5,"Replying to @asanwal
 and @awilkinson @readwiseio
 save thread
1
3",
,Readwise @readwiseio  Jul 5,Done! We've saved this whole thread to your Readwise library so that you can revisit/remember it ,https://abs-0.twimg.com/emoji/v2/svg/1f9e0.svg
,Vijay Venkatesh @vijayv  Jul 3,"Replying to @asanwal
Health insurance. Benefits.
2",
,Nate Reis @NateReis  Jul 3,"Replying to @asanwal
Waste management.
2",
,Jason William Gordon @JasonGordonSays  Jul 3,"Replying to @asanwal
Amphibious excavators (big cranes on pontoon boats). Only three companies in the world operate/maintain them.
2",
,Chris Gadek @dappermarketer  Jul 3,"Replying to @asanwal
Any software company creating solutions for file cabinet industries.
2",
,Malav Parekh @Malavtweets  Jul 3,"Replying to @asanwal
Undertaker services. The clients aren't exactly fun to talk to.
2",
,Timo Ilola @TimoIlola  Jul 3,"Replying to @asanwal
Storage rental
2",
,Khamzat @askhamzat  Jul 3,"Replying to @asanwal
Thats simple: Big4 accounting
2",
,Adam @AdamChudy  Jul 3,"Replying to @asanwal
everything @BrentBeshore
 owns over at @PermanentEquity
2",
,Kevin Sullivan @KevinSullivan36  Jul 3,"Replying to @asanwal
self service car washes
2",
,Curiada @trycuriada  Jul 4,"Replying to @asanwal
Trash collection at a global scale.  First read about here: https://newyorker.com/magazine/2009/03/30/wastepaper-queen but she's been in the news recently, too.
Wastepaper Queen
Shes Chinas Horatio Alger hero. Will her fortune survive?
newyorker.com
2",https://pbs.twimg.com/card_img/1285253681705824258/0nDMfuB_?format=jpg&name=small
,Andrew Thomas-Woolf @afekz  Jul 4,"Replying to @asanwal
Tetra Pak. https://en.m.wikipedia.org/wiki/Tetra_Pak
2",
,Will Olson @billiamolson  Jul 4,"Replying to @asanwal
Metallic Spray paint for automobiles. Insanely profitable, niche market and dominated by a few players.
2",
,Benjamin Cox @BenjaminGCox  Jul 4,"Replying to @asanwal
 and @awilkinson
Not sure if its still big but knew a guy who started asbestos removal company.  Put on a hazmat suit and boom regular construction grunt can charge $300 an hour.
2",
,Lawrence Sanchez @yesx  Jul 4,"Replying to @asanwal
The company that makes springs for Zippo lighters
2",
,Beth Johnson @BJohnsonCville  Jul 4,"Replying to @asanwal
Pick-your-own farms (strawberries especially)
2",
,Lucas Howard @LucasClayHoward  Jul 4,"Replying to @asanwal
Foam earplugs.
2",
,The Journeyman Newsletter @GuyOnTheIsland  Jul 5,"Replying to @asanwal
A self-serve car wash. Its a cash cow business. Especially in southern states where it rarely snows. ~$40k profit/year on the low end, ~$500k/year profit for a high-end operation.
2",
,Matt @BarrieMatt  Jul 3,"Replying to @asanwal
Mattress companies (that arent Casper).
1
3",
,Blake Belanger @blake4gb  Jul 4,"More info please? Mattress Firm isnt quite a world beater...
2",
,Navarre Trousselot @ntrouss  Jul 3,"Replying to @asanwal
I had a business that bought old mobile phones off people and then I resold them.

Made a very good profit, but I got so bored of it I shut it down.
3
1
4",
,d.unbelievable @dunbelievable  Jul 4,"Explain...
1",
,Rob Stewart @RobStewart95  Jul 3,"Replying to @asanwal
Insurance
1
1",
,Gordon AL-Gekko @SaudiTitan  Jul 3,"Replying to @asanwal
Selling coffee is lucrative.
1",
,Norbu @Norbu  Jul 4,"Too crowded. Tons of Big players and millions of smaller fish. Incredibly low margin with so many unknown with weather and tariffs. Not a cash-generating business.
2",
,Ignatius J. Reilly @CryptoSecundus  Jul 4,"Replying to @asanwal
Compliance
1
2",
,Andrew Jackson @TheGrainiac  Jul 4,People hate the details of compliance but know the risk of non compliance is silly.,
,Francesco Pittarello @FrancescoPta  Jul 3,"Replying to @asanwal
Wish
1",
,larkerachel @larkerachel  Jul 3,"Replying to @asanwal
Companies that make rags for janitorial cleaning, cars, delicate house chores, etc
1",
,Alexandria Lafci @laughsee  Jul 3,"Replying to @asanwal
Mercury disposal
1",
,Derrick Branford @derrickbranford  Jul 3,"Replying to @asanwal
David Letterman & Jay Leno
1",
,Manuel eaudroit @mbeaudroit  Jul 3,"Replying to @asanwal
Chicken wings
1",
,A10 Stan Account @lutam619  Jul 3,"Replying to @asanwal
VFS comes to mind
1",
,Spark! Consulting @StartupsSpark  Jul 3,"Replying to @asanwal
Bic biros - as basic as it gets but supplied all over the world
1",
,Tomislav Lukini @tlukinic  Jul 3,"Replying to @asanwal
Straws/napkins/etc mass produce and sell
1",
,Doug Hatler @DougHatler  Jul 3,"Replying to @asanwal
Finance, Investment Banking, Trading
1",
,B Krishna Chaitanya @krishna668_2  Jul 3,"Replying to @asanwal
Manufacturing - Carbon Black, Insulators
1",
,its ifky @mifkovits  Jul 3,"Replying to @asanwal
Perhaps mulch manufacturing
1",
,Sandesh Atyam @SandeshAtyam27  Jul 3,"Replying to @asanwal
Waste recycling (especially e-waste), iron ore smelting, sale of pre-owned large appliances (refrigerators, washing machines, air conditioners etc.)
1",
,Andreas @andreasbergstr  Jul 3,"Replying to @asanwal
Patent trolls.
1",
,Garrett Blair @g_blair_14  Jul 3,"Replying to @asanwal
Let @BrentBeshore
 tell you about Pet Crematoriums.
1",
,Shilpi Sharma @Shilpi_SV  Jul 4,"Replying to @asanwal
Waste management
1",https://abs-0.twimg.com/emoji/v2/svg/1f914.svg
,Greg Bae @GregBae  Jul 4,"Replying to @asanwal
Moodys comes to mind
1",
,Mark Sieglock @MarkSieglock  Jul 4,"Replying to @asanwal
The pet cremation industry...just talk to @BrentBeshore
1",
,Jeff Malec @AttainCap2  Jul 4,"Replying to @asanwal
1. Grease trap removal biz owner in south - private planes, mansions, etc

2. fire sprinklers for skyscrapers

3. terrorism insurance
1",
,Pankaj Pilaniwala @ppilaniwala  Jul 4,"Replying to @asanwal
Payments processing
Food Processing
HD & LD plastic granules
1",
,Corey @clcapitalfx  Jul 4,"Replying to @asanwal
Washing hotels sheets. Money machine.
1",
,Dan White @danwht  Jul 4,"Replying to @asanwal @iamrofe
 feels like something youd be interested in.
1",
,Ho_Oh @11ho_oh11  Jul 4,"Replying to @asanwal
 and @kulpirate
Buttons and zippers
1",
,Zach Obermiller @0BIEWON13  Jul 4,"Replying to @asanwal
Traffic cones 
1",https://abs-0.twimg.com/emoji/v2/svg/1f440.svg
,rtclark @rtclark  Jul 4,"Replying to @asanwal
Not sure it makes a ton of money, but diving for golf balls:
The Golf Ball Hunter
Erik Anders Lang dives into the mind of The Golf Ball Hunter, Glenn Berger, based out of Fort Myers, Florida. He is a professional golf ball diver who has ...
youtube.com
1",https://pbs.twimg.com/card_img/1286004344157089792/ugl_bRWn?format=jpg&name=240x240
,tanguy bretagne @pauleluard  Jul 4,"Replying to @asanwal
Fridge truck rental. Because you have to legally make sure the cold chain is respected.
1",
,Trep @treppei  Jul 4,"Replying to @asanwal
Pay parking lots.
1",
,Darryl Sparey @DarrylSparey  Jul 4,"Replying to @asanwal
Dominos
1",
,Michael Wieser @bakingVC  Jul 4,"Replying to @asanwal
http://misterloo.com
1",
,Professor Moses @EnricoMoses  Jul 4,"Replying to @asanwal
Regular fashion companies that arent huge name brand.
1",
,themightyPE @themightyPE  Jul 4,"Replying to @asanwal
Waste management, specialty entertainment (eg, Magic, etc), financial services, white label manufacturing, pharmaceutical contract manufacturing, toll roads management, and other countless examples
1",
,Angad Grewal @brownbeuti  Jul 4,"Replying to @asanwal @raghavaroraa
1",
,Ryan Douglas Rose @ryandouglasrose  Jul 4,"Replying to @asanwal
I know a guy who became the middle man between companies that sell laundry detergent and laundromats. 

He also made a hit board game.
1",
,Michelle McIntyre @FromMichelle  Jul 4,"Replying to @asanwal
I'll play. Laundromats. How do you spell that, laundry-mat or laudro-mat. Not sure.
GIF
1",https://pbs.twimg.com/tweet_video_thumb/EcCd3HCU8AEdJ13.jpg
,Pierre Rogers @wanderingfool  Jul 4,"Replying to @asanwal
Pest control
1",
,Aditi Shekar @aditishekar  Jul 4,"Replying to @asanwal
Zippers
1",
,Adam Gerstein @AdamGerstein  Jul 4,"Replying to @asanwal
 and @awilkinson
Years ago I worked with a woman whose business supplied the specialized chemicals to make the inks in (foreign) currency.  Her business was printing money... literally.
1",
, @cabincollectn  Jul 4,"Replying to @asanwal @baba2undeyy1 @Asuduq
1",
,Bill Wright @alphacitybill  Jul 4,"Replying to @asanwal
Selling napkins and paper supplies to street vendors and food carts in Manhattan
1",
,Tom Nixon @tomnixon  Jul 4,"Replying to @asanwal
1 guy. $5 potato peelers. Millions of dollars.
How This Man Made Millions Selling Five Dollar Potato Peelers
Entrepreneur Joe Ades spent his days selling potato peelers on a sidewalk in New York City. But he spent his nights in a posh Park Avenue apartment. It might seem like a strange career for a
smallbiztrends.com
1",https://pbs.twimg.com/card_img/1287600682481008641/nqmyDhY0?format=jpg&name=small
,Michael Bracklo @96kbit  Jul 4,"Replying to @asanwal
judging by the replies, @readwiseio
 must be doing well
1",https://pbs.twimg.com/ext_tw_video_thumb/1279349313190182912/pu/img/j3Sbrvuy-tp6qxYU.jpg
,Hermann Peterscheck @petershk  Jul 4,"Replying to @asanwal
Wd40 is pretty boring.
1",
,Jonathan Hillis @JonathanHillis  Jul 4,"Replying to @asanwal
McMaster-Carr (http://mcmaster.com). They sell industrial supplies (literal nuts and bolts) to factories, often via an actual physical catalog, and print billions of dollars in profits.
1",
,LuisMiguel @luismballestas  Jul 4,"Replying to @asanwal
Rubber. It's used everywhere, you just don't notice.
1",
,Kevin Stevens @kevindstevens  Jul 5,"Replying to @asanwal
Ferry tours.
Corporate History - Hornblower Cruises & Events
hornblower.com
1",
,Ethan Peikes @EthanPeikes  Jul 5,"Replying to @asanwal
Wouldnt say boring but perhaps unsexy - @SecondNatureNow
 DTC air filter subscription service that is growing like a weed
1",
,Benjamin Surman @bnjmnsrmn  Jul 5,"Replying to @asanwal
Boxes and hangers.
1",
,Parth Chokshi @chokshiparth  Jul 5,"Replying to @asanwal
 and @awilkinson
Software providers for Optical shops. Shitty softwares, minor support, great LTV!
1",
,Damon DeVito @damondevito  Jul 6,"Replying to @asanwal @BJohnsonCville
 
Solid rental properties immediately come to mind, but I think the spirit of the question is looking for something more like the guy I met once who made pallets. Wooden pallets. Middle school kid could bang them together. He was down to earth BMOC when we met.
1",
,Prince Kapoor @SwagAnusaar  Jul 10,"Replying to @asanwal
the folks who print IPO/QIP papers for listing in India - its heavily controlled by 2-3 people and make a lot of 
1",
,Prince Kapoor @SwagAnusaar  Jul 10,"Replying to @asanwal
Indian Edition 

packaged spices (MDH), paints (asian paints), hairoil (Bajaj), adhesive (Pidilite), toothpaste packaging (EsselPro), staffing (quess), energy trading (IEX)
1",
,Ben De Rienzo @derienzo777  Jul 18,"Replying to @asanwal
My favorite example: a family in our town has banked at least $10 million by packing lunches (sandwiches and beverages) and delivering to forest service firefighters out in the field.
1",
,Eric Stoll @erics7yahoo  Jul 3,"Replying to @asanwal
What about porta potties? Anyone have insight on margins? Jokes aside, seems like a decent business that many wouldnt want to do....
1
1",
,"Golf Caddy 4 Life, Von Neumann Probe Designer @Caddy4P  Jul 4","Requires land for storage. But having had rented them, they are pricey. My guess is the margins are good.",
,Oseitofo Amedu @unrelearn  Jul 4,"Replying to @asanwal
 and @awilkinson @readwiseio
 save thread
1",
,Readwise @readwiseio  Jul 4,"Done! We've saved this whole thread to your Readwise library so that you can revisit/remember it 
1",https://abs-0.twimg.com/emoji/v2/svg/1f9e0.svg
,My 86 year old dad died of COVID-19 on May 27-2020 @NetworkSomelier  Jul 3,Replying to @asanwal @Facebook,
,Arvind Nedumaran @arvindamirtaa  Jul 3,"Replying to @asanwal
Costco(practically warehouses compared to shiny Walmarts) and
Southwest (Extremely boring by aviation standards) come to mind.",
,Jim Weber @TheoryPartners  Jul 3,"Replying to @asanwal
Budweiser distributor.",
,Ben Fisher @benf92  Jul 3,Replying to @asanwal @safelite @1800junk,
,Jovian Gautama  @jovvvian  Jul 3,"Replying to @asanwal
Selling steel scraps.",
,Pablo E. Carvallo @pabloecarvallo  Jul 3,"Replying to @asanwal
Equipment rentals.",
,Joshua Luft @JoshuaJLuft  Jul 3,"Replying to @asanwal
Landfills",
,Pratyush Prasanna @pratyushp  Jul 3,"Replying to @asanwal
Visa",
,vignesh R iyer @vigneshriyer22  Jul 3,"Replying to @asanwal
Government/Federal",
,Manosai Eerabathini @manosaie  Jul 3,"Replying to @asanwal
Cemeteries",
,Daniel White @deltapapawhisky  Jul 3,"Replying to @asanwal
Things like drainpipes (polypipe owners I think?) and tetrapak - stuff thats everywhere but goes unnoticed",
,BNJAMIN M. BROWN @benjaminmbrown  Jul 3,"Replying to @asanwal
Cement",
,iamnovinov @iamnovinov  Jul 3,"Replying to @asanwal
Freighter lining business. MASSIVE AMOUNTS OF MONEY.",
,Michael @mdtanney  Jul 3,"Replying to @asanwal
 and @davemcclure
Storage facilities",
,Luke Duncan @luke__duncan  Jul 3,"Replying to @asanwal
commercial power washing. specifically at oil refinaries.",
,Michael at home Schwartz @michlschwrtz  Jul 3,"Replying to @asanwal
Asphalt",
,Joshua Ouellette @jtouellette  Jul 3,"Replying to @asanwal
Fracking sand.
1",
,Aubrey___K @Aubrey___K  Jul 4,Great way to lose a bunch of money.,
,Kyle Stratis @KyleStratis  Jul 3,"Replying to @asanwal
Netting. I know a family who makes the ball-catching netting used at Fenway Park. Seems like a pretty major contract and I'd assume additional revenue streams from the fishing industry.
1",
,Greg Leibowitz @whatsyrdamage  Jul 4,Streams,
,Matt Wallington @mattwallington  Jul 3,"Replying to @asanwal
Comcast",
,Don Sheu  @ulysseas  Jul 4,"Replying to @asanwal
Dowels",
,Ryan Wold @randw  Jul 4,"Replying to @asanwal
 and @_gordee
Finance.",
,TzTok-Chad @tztokchad  Jul 4,"Replying to @asanwal
Most b2b SaaS",
,Alex @al2go  Jul 4,"Replying to @asanwal
Asphalt mixers",
,JerseyCapper @JerseyCapperNHL  Jul 4,"Replying to @asanwal
Succession best one out.",
,@hashtag1900  Jul 4,"Replying to @asanwal
Like Im gonna share that bit of info!! ",https://abs-0.twimg.com/emoji/v2/svg/1f60e.svg
,Lending_Guy @lending_guy  Jul 4,"Replying to @asanwal
Strangest Ive heard was from a friend who is a CFA. Idk what this guy had but I know they had a 250 min. And they bread rabbits and sold to pet stores
1",
,Lending_Guy @lending_guy  Jul 4,Breed,
,Sean Park @parkparadigm  Jul 4,"Replying to @asanwal
Futures clearing.",
,TWS @6am_coffee  Jul 4,"Replying to @asanwal
Port o potties",
